,dataflow_id,datafow_name,action_type
545,132,BeastModesGovernance_02_ChangeReport,PublishToVault
546,161,New ETL Transform,LoadFromVault
547,161,New ETL Transform,MLInferenceAction
548,161,New ETL Transform,PublishToVault
549,11,MetaData_Stage 3_Cards and Pages,LoadFromVault
550,11,MetaData_Stage 3_Cards and Pages,LoadFromVault
551,11,MetaData_Stage 3_Cards and Pages,Metadata
552,11,MetaData_Stage 3_Cards and Pages,SelectValues
553,11,MetaData_Stage 3_Cards and Pages,MergeJoin
554,11,MetaData_Stage 3_Cards and Pages,LoadFromVault
555,11,MetaData_Stage 3_Cards and Pages,LoadFromVault
556,11,MetaData_Stage 3_Cards and Pages,SelectValues
557,11,MetaData_Stage 3_Cards and Pages,GroupBy
558,11,MetaData_Stage 3_Cards and Pages,GroupBy
559,11,MetaData_Stage 3_Cards and Pages,PublishToVault
560,11,MetaData_Stage 3_Cards and Pages,PublishToVault
561,11,MetaData_Stage 3_Cards and Pages,PublishToVault
562,107,BVK | User Group Meetings,LoadFromVault
563,107,BVK | User Group Meetings,Filter
564,107,BVK | User Group Meetings,PublishToVault
565,22,MetaData | Stage 1 | People-Project-Buzz-PDP,LoadFromVault
566,22,MetaData | Stage 1 | People-Project-Buzz-PDP,LoadFromVault
567,22,MetaData | Stage 1 | People-Project-Buzz-PDP,LoadFromVault
568,22,MetaData | Stage 1 | People-Project-Buzz-PDP,LoadFromVault
569,22,MetaData | Stage 1 | People-Project-Buzz-PDP,LoadFromVault
570,22,MetaData | Stage 1 | People-Project-Buzz-PDP,LoadFromVault
571,22,MetaData | Stage 1 | People-Project-Buzz-PDP,Constant
572,22,MetaData | Stage 1 | People-Project-Buzz-PDP,Constant
573,22,MetaData | Stage 1 | People-Project-Buzz-PDP,ConcatFields
574,22,MetaData | Stage 1 | People-Project-Buzz-PDP,GroupBy
575,22,MetaData | Stage 1 | People-Project-Buzz-PDP,SelectValues
576,22,MetaData | Stage 1 | People-Project-Buzz-PDP,MergeJoin
577,22,MetaData | Stage 1 | People-Project-Buzz-PDP,Filter
578,22,MetaData | Stage 1 | People-Project-Buzz-PDP,Filter
579,22,MetaData | Stage 1 | People-Project-Buzz-PDP,SetValueField
580,22,MetaData | Stage 1 | People-Project-Buzz-PDP,ValueMapper
581,22,MetaData | Stage 1 | People-Project-Buzz-PDP,UnionAll
582,22,MetaData | Stage 1 | People-Project-Buzz-PDP,SplitColumnAction
583,22,MetaData | Stage 1 | People-Project-Buzz-PDP,DateCalculator
584,22,MetaData | Stage 1 | People-Project-Buzz-PDP,ReplaceString
585,22,MetaData | Stage 1 | People-Project-Buzz-PDP,ValueMapper
586,22,MetaData | Stage 1 | People-Project-Buzz-PDP,SelectValues
587,22,MetaData | Stage 1 | People-Project-Buzz-PDP,Constant
588,22,MetaData | Stage 1 | People-Project-Buzz-PDP,PublishToVault
589,22,MetaData | Stage 1 | People-Project-Buzz-PDP,Constant
590,22,MetaData | Stage 1 | People-Project-Buzz-PDP,PublishToVault
591,22,MetaData | Stage 1 | People-Project-Buzz-PDP,Constant
592,22,MetaData | Stage 1 | People-Project-Buzz-PDP,PublishToVault
593,22,MetaData | Stage 1 | People-Project-Buzz-PDP,Constant
594,22,MetaData | Stage 1 | People-Project-Buzz-PDP,PublishToVault
595,22,MetaData | Stage 1 | People-Project-Buzz-PDP,LoadFromVault
596,22,MetaData | Stage 1 | People-Project-Buzz-PDP,LoadFromVault
597,22,MetaData | Stage 1 | People-Project-Buzz-PDP,Constant
598,22,MetaData | Stage 1 | People-Project-Buzz-PDP,SetValueField
599,22,MetaData | Stage 1 | People-Project-Buzz-PDP,Metadata
600,22,MetaData | Stage 1 | People-Project-Buzz-PDP,DateCalculator
601,22,MetaData | Stage 1 | People-Project-Buzz-PDP,SelectValues
602,22,MetaData | Stage 1 | People-Project-Buzz-PDP,SelectValues
603,22,MetaData | Stage 1 | People-Project-Buzz-PDP,MergeJoin
604,22,MetaData | Stage 1 | People-Project-Buzz-PDP,SelectValues
605,22,MetaData | Stage 1 | People-Project-Buzz-PDP,MergeJoin
606,22,MetaData | Stage 1 | People-Project-Buzz-PDP,Constant
607,22,MetaData | Stage 1 | People-Project-Buzz-PDP,Constant
608,22,MetaData | Stage 1 | People-Project-Buzz-PDP,Constant
609,22,MetaData | Stage 1 | People-Project-Buzz-PDP,PublishToVault
610,22,MetaData | Stage 1 | People-Project-Buzz-PDP,PublishToVault
611,22,MetaData | Stage 1 | People-Project-Buzz-PDP,PublishToVault
612,186,Ranked Page Views by User Access,LoadFromVault
613,186,Ranked Page Views by User Access,GroupBy
614,186,Ranked Page Views by User Access,LoadFromVault
615,186,Ranked Page Views by User Access,Filter
616,186,Ranked Page Views by User Access,SelectValues
617,186,Ranked Page Views by User Access,Constant
618,186,Ranked Page Views by User Access,LoadFromVault
619,186,Ranked Page Views by User Access,SelectValues
620,186,Ranked Page Views by User Access,Filter
621,186,Ranked Page Views by User Access,SelectValues
622,186,Ranked Page Views by User Access,MergeJoin
623,186,Ranked Page Views by User Access,SelectValues
624,186,Ranked Page Views by User Access,UnionAll
625,186,Ranked Page Views by User Access,Unique
626,186,Ranked Page Views by User Access,MergeJoin
627,186,Ranked Page Views by User Access,WindowAction
628,186,Ranked Page Views by User Access,LoadFromVault
629,186,Ranked Page Views by User Access,SelectValues
630,186,Ranked Page Views by User Access,MergeJoin
631,186,Ranked Page Views by User Access,PublishToVault
632,39,Sim Data ML Inference,LoadFromVault
633,39,Sim Data ML Inference,MLInferenceAction
634,39,Sim Data ML Inference,PublishToVault
635,63,major domo recert_CombindedSalesData_ST,LoadFromVault
636,63,major domo recert_CombindedSalesData_ST,LoadFromVault
637,63,major domo recert_CombindedSalesData_ST,LoadFromVault
638,63,major domo recert_CombindedSalesData_ST,SelectValues
639,63,major domo recert_CombindedSalesData_ST,SelectValues
640,63,major domo recert_CombindedSalesData_ST,SelectValues
641,63,major domo recert_CombindedSalesData_ST,UnionAll
642,63,major domo recert_CombindedSalesData_ST,PublishToVault
643,65,major domo recert_DomainVisits_ST,LoadFromVault
644,65,major domo recert_DomainVisits_ST,Constant
645,65,major domo recert_DomainVisits_ST,SetValueField
646,65,major domo recert_DomainVisits_ST,ReplaceString
647,65,major domo recert_DomainVisits_ST,PublishToVault
648,67,jbroby - stacked,LoadFromVault
649,67,jbroby - stacked,LoadFromVault
650,67,jbroby - stacked,SelectValues
651,67,jbroby - stacked,Normalizer
652,67,jbroby - stacked,Normalizer
653,67,jbroby - stacked,ConcatFields
654,67,jbroby - stacked,SelectValues
655,67,jbroby - stacked,UnionAll
656,67,jbroby - stacked,PublishToVault
657,18,DOMO Covid Additional Metrics Data - Period over Period,LoadFromVault
658,18,DOMO Covid Additional Metrics Data - Period over Period,LoadFromVault
659,18,DOMO Covid Additional Metrics Data - Period over Period,MergeJoin
660,18,DOMO Covid Additional Metrics Data - Period over Period,PublishToVault
661,79,CTBH running 30,LoadFromVault
662,79,CTBH running 30,SelectValues
663,79,CTBH running 30,WindowAction
664,79,CTBH running 30,DateCalculator
665,79,CTBH running 30,ExpressionEvaluator
666,79,CTBH running 30,WindowAction
667,79,CTBH running 30,ExpressionEvaluator
668,79,CTBH running 30,WindowAction
669,79,CTBH running 30,ExpressionEvaluator
670,79,CTBH running 30,WindowAction
671,79,CTBH running 30,SelectValues
672,79,CTBH running 30,PublishToVault
673,45,AJ | Aggregated Sales ETL,LoadFromVault
674,45,AJ | Aggregated Sales ETL,DateCalculator
675,45,AJ | Aggregated Sales ETL,GroupBy
676,45,AJ | Aggregated Sales ETL,Metadata
677,45,AJ | Aggregated Sales ETL,LoadFromVault
678,45,AJ | Aggregated Sales ETL,UnionAll
679,45,AJ | Aggregated Sales ETL,PublishToVault
680,45,AJ | Aggregated Sales ETL,PublishToVault
681,82,New ETL Transform,LoadFromVault
682,82,New ETL Transform,GroupBy
683,82,New ETL Transform,WindowAction
684,82,New ETL Transform,ExpressionEvaluator
685,82,New ETL Transform,MergeJoin
686,82,New ETL Transform,ExpressionEvaluator
687,82,New ETL Transform,Metadata
688,82,New ETL Transform,PublishToVault
689,92,[Alerts Demo June 22] Pipeline Validation,LoadFromVault
690,92,[Alerts Demo June 22] Pipeline Validation,LoadFromVault
691,92,[Alerts Demo June 22] Pipeline Validation,ExpressionEvaluator
692,92,[Alerts Demo June 22] Pipeline Validation,ExpressionEvaluator
693,92,[Alerts Demo June 22] Pipeline Validation,GroupBy
694,92,[Alerts Demo June 22] Pipeline Validation,GroupBy
695,92,[Alerts Demo June 22] Pipeline Validation,SelectValues
696,92,[Alerts Demo June 22] Pipeline Validation,MergeJoin
697,92,[Alerts Demo June 22] Pipeline Validation,ExpressionEvaluator
698,92,[Alerts Demo June 22] Pipeline Validation,Filter
699,92,[Alerts Demo June 22] Pipeline Validation,Constant
700,92,[Alerts Demo June 22] Pipeline Validation,PublishToVault
701,92,[Alerts Demo June 22] Pipeline Validation,Metadata
702,92,[Alerts Demo June 22] Pipeline Validation,SelectValues
703,92,[Alerts Demo June 22] Pipeline Validation,LoadFromVault
704,92,[Alerts Demo June 22] Pipeline Validation,Filter
705,92,[Alerts Demo June 22] Pipeline Validation,MergeJoin
706,92,[Alerts Demo June 22] Pipeline Validation,Filter
707,92,[Alerts Demo June 22] Pipeline Validation,SelectValues
708,92,[Alerts Demo June 22] Pipeline Validation,MergeJoin
709,92,[Alerts Demo June 22] Pipeline Validation,ExpressionEvaluator
710,92,[Alerts Demo June 22] Pipeline Validation,SelectValues
711,92,[Alerts Demo June 22] Pipeline Validation,Filter
712,92,[Alerts Demo June 22] Pipeline Validation,SelectValues
713,92,[Alerts Demo June 22] Pipeline Validation,UnionAll
714,92,[Alerts Demo June 22] Pipeline Validation,PublishToVault
715,98,Dojo Goodeman ETL,LoadFromVault
716,98,Dojo Goodeman ETL,WindowAction
717,98,Dojo Goodeman ETL,ExpressionEvaluator
718,98,Dojo Goodeman ETL,PublishToVault
719,106,Visual Vocabulary | Pris Lam | Survey ETL,LoadFromVault
720,106,Visual Vocabulary | Pris Lam | Survey ETL,GroupBy
721,106,Visual Vocabulary | Pris Lam | Survey ETL,MergeJoin
722,106,Visual Vocabulary | Pris Lam | Survey ETL,ExpressionEvaluator
723,106,Visual Vocabulary | Pris Lam | Survey ETL,PublishToVault
724,103,Sales  by Store - ETL | Aditya Jain | TBD,LoadFromVault
725,103,Sales  by Store - ETL | Aditya Jain | TBD,LoadFromVault
726,103,Sales  by Store - ETL | Aditya Jain | TBD,Metadata
727,103,Sales  by Store - ETL | Aditya Jain | TBD,Metadata
728,103,Sales  by Store - ETL | Aditya Jain | TBD,MergeJoin
729,103,Sales  by Store - ETL | Aditya Jain | TBD,SelectValues
730,103,Sales  by Store - ETL | Aditya Jain | TBD,ExpressionEvaluator
731,103,Sales  by Store - ETL | Aditya Jain | TBD,Filter
732,103,Sales  by Store - ETL | Aditya Jain | TBD,PublishToVault
733,103,Sales  by Store - ETL | Aditya Jain | TBD,PublishToVault
734,113,Traditional Recursive Dataflow (SLOW),LoadFromVault
735,113,Traditional Recursive Dataflow (SLOW),LoadFromVault
736,113,Traditional Recursive Dataflow (SLOW),UnionAll
737,113,Traditional Recursive Dataflow (SLOW),Constant
738,113,Traditional Recursive Dataflow (SLOW),PublishToVault
739,59,all rows - card builder sample,LoadFromVault
740,59,all rows - card builder sample,Constant
741,59,all rows - card builder sample,PublishToVault
742,115,Test,LoadFromVault
743,115,Test,PublishToVault
744,136,Super Simple Sample_Inventory Log ETL,LoadFromVault
745,136,Super Simple Sample_Inventory Log ETL,LoadFromVault
746,136,Super Simple Sample_Inventory Log ETL,GroupBy
747,136,Super Simple Sample_Inventory Log ETL,GroupBy
748,136,Super Simple Sample_Inventory Log ETL,MergeJoin
749,136,Super Simple Sample_Inventory Log ETL,PublishToVault
750,164,TST-partition_simple,LoadFromVault
751,164,TST-partition_simple,PublishToVault
752,162,New ETL Transform,LoadFromVault
753,162,New ETL Transform,GroupBy
754,162,New ETL Transform,UserDefinedAction
755,162,New ETL Transform,PublishToVault
756,162,New ETL Transform,GroupBy
757,162,New ETL Transform,ExpressionEvaluator
758,162,New ETL Transform,Filter
759,162,New ETL Transform,UserDefinedAction
760,162,New ETL Transform,Filter
761,162,New ETL Transform,SelectValues
762,162,New ETL Transform,MergeJoin
763,162,New ETL Transform,ExpressionEvaluator
764,162,New ETL Transform,Metadata
765,162,New ETL Transform,PublishToVault
766,162,New ETL Transform,GroupBy
767,162,New ETL Transform,UserDefinedAction
768,162,New ETL Transform,PublishToVault
769,162,New ETL Transform,GroupBy
770,162,New ETL Transform,ExpressionEvaluator
771,162,New ETL Transform,Filter
772,162,New ETL Transform,UserDefinedAction
773,162,New ETL Transform,Filter
774,162,New ETL Transform,SelectValues
775,162,New ETL Transform,MergeJoin
776,162,New ETL Transform,ExpressionEvaluator
777,162,New ETL Transform,Metadata
778,162,New ETL Transform,PublishToVault
779,162,New ETL Transform,GroupBy
780,162,New ETL Transform,ExpressionEvaluator
781,162,New ETL Transform,Filter
782,162,New ETL Transform,UserDefinedAction
783,162,New ETL Transform,Filter
784,162,New ETL Transform,SelectValues
785,162,New ETL Transform,MergeJoin
786,162,New ETL Transform,ExpressionEvaluator
787,162,New ETL Transform,Metadata
788,162,New ETL Transform,PublishToVault
789,162,New ETL Transform,GroupBy
790,162,New ETL Transform,ExpressionEvaluator
791,162,New ETL Transform,UserDefinedAction
792,162,New ETL Transform,PublishToVault
793,191,Estimated Shipping Costs - CLEAN,LoadFromVault
794,191,Estimated Shipping Costs - CLEAN,ExpressionEvaluator
795,191,Estimated Shipping Costs - CLEAN,Metadata
796,191,Estimated Shipping Costs - CLEAN,PublishToVault
797,266,Magic_Orders,LoadFromVault
798,266,Magic_Orders,LoadFromVault
799,266,Magic_Orders,LoadFromVault
800,266,Magic_Orders,SelectValues
801,266,Magic_Orders,SelectValues
802,266,Magic_Orders,SelectValues
803,266,Magic_Orders,UnionAll
804,266,Magic_Orders,PublishToVault
805,269,New ETL Transform,LoadFromVault
806,269,New ETL Transform,LoadFromVault
807,269,New ETL Transform,LoadFromVault
808,269,New ETL Transform,SelectValues
809,269,New ETL Transform,SelectValues
810,269,New ETL Transform,SelectValues
811,269,New ETL Transform,UnionAll
812,269,New ETL Transform,PublishToVault
813,270,Forecast Sales CC,LoadFromVault
814,270,Forecast Sales CC,Normalizer
815,270,Forecast Sales CC,DateCalculator
816,270,Forecast Sales CC,Constant
817,270,Forecast Sales CC,ConcatFields
818,270,Forecast Sales CC,ValueMapper
819,270,Forecast Sales CC,LoadFromVault
820,270,Forecast Sales CC,LoadFromVault
821,270,Forecast Sales CC,LoadFromVault
822,270,Forecast Sales CC,UnionAll
823,270,Forecast Sales CC,DateCalculator
824,270,Forecast Sales CC,Constant
825,270,Forecast Sales CC,ConcatFields
826,270,Forecast Sales CC,ValueMapper
827,270,Forecast Sales CC,Filter
828,270,Forecast Sales CC,GroupBy
829,270,Forecast Sales CC,MergeJoin
830,270,Forecast Sales CC,SelectValues
831,270,Forecast Sales CC,PublishToVault
832,284,Forecast Sales All Time CC,LoadFromVault
833,284,Forecast Sales All Time CC,SelectValues
834,284,Forecast Sales All Time CC,Unique
835,284,Forecast Sales All Time CC,LoadFromVault
836,284,Forecast Sales All Time CC,MergeJoin
837,284,Forecast Sales All Time CC,Filter
838,284,Forecast Sales All Time CC,SelectValues
839,284,Forecast Sales All Time CC,UnionAll
840,284,Forecast Sales All Time CC,PublishToVault
841,313,BAC| Test ETL Vocation ML,LoadFromVault
842,313,BAC| Test ETL Vocation ML,MLInferenceAction
843,313,BAC| Test ETL Vocation ML,PublishToVault
844,324,Forecast Sales All Time - HV,LoadFromVault
845,324,Forecast Sales All Time - HV,LoadFromVault
846,324,Forecast Sales All Time - HV,SelectValues
847,324,Forecast Sales All Time - HV,Unique
848,324,Forecast Sales All Time - HV,MergeJoin
849,324,Forecast Sales All Time - HV,Filter
850,324,Forecast Sales All Time - HV,SelectValues
851,324,Forecast Sales All Time - HV,UnionAll
852,324,Forecast Sales All Time - HV,PublishToVault
853,287,BAC | ETL NPO Regions with US State Population,LoadFromVault
854,287,BAC | ETL NPO Regions with US State Population,LoadFromVault
855,287,BAC | ETL NPO Regions with US State Population,SelectValues
856,287,BAC | ETL NPO Regions with US State Population,Unique
857,287,BAC | ETL NPO Regions with US State Population,Metadata
858,287,BAC | ETL NPO Regions with US State Population,MergeJoin
859,287,BAC | ETL NPO Regions with US State Population,PublishToVault
860,192,DCO | Outdoor Retail Order Actuals with Calculated Shipping Costs,LoadFromVault
861,192,DCO | Outdoor Retail Order Actuals with Calculated Shipping Costs,LoadFromVault
862,192,DCO | Outdoor Retail Order Actuals with Calculated Shipping Costs,ExpressionEvaluator
863,192,DCO | Outdoor Retail Order Actuals with Calculated Shipping Costs,SelectValues
864,192,DCO | Outdoor Retail Order Actuals with Calculated Shipping Costs,Denormaliser
865,192,DCO | Outdoor Retail Order Actuals with Calculated Shipping Costs,MergeJoin
866,192,DCO | Outdoor Retail Order Actuals with Calculated Shipping Costs,ExpressionEvaluator
867,192,DCO | Outdoor Retail Order Actuals with Calculated Shipping Costs,PublishToVault
868,192,DCO | Outdoor Retail Order Actuals with Calculated Shipping Costs,SelectValues
869,192,DCO | Outdoor Retail Order Actuals with Calculated Shipping Costs,GroupBy
870,192,DCO | Outdoor Retail Order Actuals with Calculated Shipping Costs,SelectValues
871,192,DCO | Outdoor Retail Order Actuals with Calculated Shipping Costs,PublishToVault
872,292,HV Outdoor Retail Order Forecast + Actuals,LoadFromVault
873,292,HV Outdoor Retail Order Forecast + Actuals,LoadFromVault
874,292,HV Outdoor Retail Order Forecast + Actuals,Metadata
875,292,HV Outdoor Retail Order Forecast + Actuals,UnionAll
876,292,HV Outdoor Retail Order Forecast + Actuals,PublishToVault
877,299,BLM NPO Combined Dataset,LoadFromVault
878,299,BLM NPO Combined Dataset,LoadFromVault
879,299,BLM NPO Combined Dataset,SelectValues
880,299,BLM NPO Combined Dataset,SelectValues
881,299,BLM NPO Combined Dataset,UnionAll
882,299,BLM NPO Combined Dataset,PublishToVault
883,332,LM NPO Forecast + Actuals,LoadFromVault
884,332,LM NPO Forecast + Actuals,LoadFromVault
885,332,LM NPO Forecast + Actuals,Metadata
886,332,LM NPO Forecast + Actuals,UnionAll
887,332,LM NPO Forecast + Actuals,PublishToVault
888,318,VT NPO - Outdoor Retail Forecast + Actuals,LoadFromVault
889,318,VT NPO - Outdoor Retail Forecast + Actuals,LoadFromVault
890,318,VT NPO - Outdoor Retail Forecast + Actuals,Metadata
891,318,VT NPO - Outdoor Retail Forecast + Actuals,UnionAll
892,318,VT NPO - Outdoor Retail Forecast + Actuals,PublishToVault
893,333,AB | NPO Forecast + Actuals,LoadFromVault
894,333,AB | NPO Forecast + Actuals,LoadFromVault
895,333,AB | NPO Forecast + Actuals,Metadata
896,333,AB | NPO Forecast + Actuals,UnionAll
897,333,AB | NPO Forecast + Actuals,PublishToVault
898,276,New ETL Transform,LoadFromVault
899,276,New ETL Transform,LoadFromVault
900,276,New ETL Transform,SelectValues
901,276,New ETL Transform,SelectValues
902,276,New ETL Transform,UnionAll
903,276,New ETL Transform,PublishToVault
904,330,CC Combined Data Flow,LoadFromVault
905,330,CC Combined Data Flow,LoadFromVault
906,330,CC Combined Data Flow,Metadata
907,330,CC Combined Data Flow,UnionAll
908,330,CC Combined Data Flow,PublishToVault
909,282,New ETL Transform,LoadFromVault
910,282,New ETL Transform,LoadFromVault
911,282,New ETL Transform,SelectValues
912,282,New ETL Transform,SelectValues
913,282,New ETL Transform,UnionAll
914,282,New ETL Transform,PublishToVault
915,320,MBL - NPO - Outdoor Retail Forecast + Actuals,LoadFromVault
916,320,MBL - NPO - Outdoor Retail Forecast + Actuals,LoadFromVault
917,320,MBL - NPO - Outdoor Retail Forecast + Actuals,Metadata
918,320,MBL - NPO - Outdoor Retail Forecast + Actuals,UnionAll
919,320,MBL - NPO - Outdoor Retail Forecast + Actuals,PublishToVault
920,297,CY | NPO '23 | Combined Dataset,LoadFromVault
921,297,CY | NPO '23 | Combined Dataset,LoadFromVault
922,297,CY | NPO '23 | Combined Dataset,SelectValues
923,297,CY | NPO '23 | Combined Dataset,SelectValues
924,297,CY | NPO '23 | Combined Dataset,UnionAll
925,297,CY | NPO '23 | Combined Dataset,PublishToVault
926,331,BO_Combined_Dataflow,LoadFromVault
927,331,BO_Combined_Dataflow,LoadFromVault
928,331,BO_Combined_Dataflow,Metadata
929,331,BO_Combined_Dataflow,UnionAll
930,331,BO_Combined_Dataflow,PublishToVault
931,273,New ETL Transform,LoadFromVault
932,273,New ETL Transform,LoadFromVault
933,273,New ETL Transform,SelectValues
934,273,New ETL Transform,SelectValues
935,273,New ETL Transform,UnionAll
936,273,New ETL Transform,PublishToVault
937,265,TW NPO | Outdoor Retail Forecast + Actuals,LoadFromVault
938,265,TW NPO | Outdoor Retail Forecast + Actuals,LoadFromVault
939,265,TW NPO | Outdoor Retail Forecast + Actuals,SelectValues
940,265,TW NPO | Outdoor Retail Forecast + Actuals,SelectValues
941,265,TW NPO | Outdoor Retail Forecast + Actuals,UnionAll
942,265,TW NPO | Outdoor Retail Forecast + Actuals,PublishToVault
943,290,Outdoor Retail Orders Forecast + Actuals,LoadFromVault
944,290,Outdoor Retail Orders Forecast + Actuals,LoadFromVault
945,290,Outdoor Retail Orders Forecast + Actuals,Metadata
946,290,Outdoor Retail Orders Forecast + Actuals,UnionAll
947,290,Outdoor Retail Orders Forecast + Actuals,PublishToVault
948,336,JT| NPO forecast + actuals,LoadFromVault
949,336,JT| NPO forecast + actuals,LoadFromVault
950,336,JT| NPO forecast + actuals,Metadata
951,336,JT| NPO forecast + actuals,UnionAll
952,336,JT| NPO forecast + actuals,PublishToVault
953,325,NC New ETL Transform 11/9/23,LoadFromVault
954,325,NC New ETL Transform 11/9/23,LoadFromVault
955,325,NC New ETL Transform 11/9/23,Metadata
956,325,NC New ETL Transform 11/9/23,UnionAll
957,325,NC New ETL Transform 11/9/23,PublishToVault
958,335,KJ - Combined Datasets,LoadFromVault
959,335,KJ - Combined Datasets,LoadFromVault
960,335,KJ - Combined Datasets,Metadata
961,335,KJ - Combined Datasets,UnionAll
962,335,KJ - Combined Datasets,PublishToVault
963,334,BK | NPO Forecast + Actuals,LoadFromVault
964,334,BK | NPO Forecast + Actuals,LoadFromVault
965,334,BK | NPO Forecast + Actuals,Metadata
966,334,BK | NPO Forecast + Actuals,UnionAll
967,334,BK | NPO Forecast + Actuals,PublishToVault
968,334,BK | NPO Forecast + Actuals,GroupBy
969,334,BK | NPO Forecast + Actuals,PublishToVault
970,294,HV 2 |NPO | Outdoor Retail Forecast v/s Actuals,LoadFromVault
971,294,HV 2 |NPO | Outdoor Retail Forecast v/s Actuals,LoadFromVault
972,294,HV 2 |NPO | Outdoor Retail Forecast v/s Actuals,Metadata
973,294,HV 2 |NPO | Outdoor Retail Forecast v/s Actuals,UnionAll
974,294,HV 2 |NPO | Outdoor Retail Forecast v/s Actuals,PublishToVault
975,221,ST |DCO | Forecast and Sales,LoadFromVault
976,221,ST |DCO | Forecast and Sales,LoadFromVault
977,221,ST |DCO | Forecast and Sales,Metadata
978,221,ST |DCO | Forecast and Sales,UnionAll
979,221,ST |DCO | Forecast and Sales,ExpressionEvaluator
980,221,ST |DCO | Forecast and Sales,PublishToVault
981,221,ST |DCO | Forecast and Sales,GroupBy
982,221,ST |DCO | Forecast and Sales,ExpressionEvaluator
983,221,ST |DCO | Forecast and Sales,Metadata
984,221,ST |DCO | Forecast and Sales,LoadFromVault
985,221,ST |DCO | Forecast and Sales,SelectValues
986,221,ST |DCO | Forecast and Sales,Denormaliser
987,221,ST |DCO | Forecast and Sales,MergeJoin
988,221,ST |DCO | Forecast and Sales,SelectValues
989,221,ST |DCO | Forecast and Sales,PublishToVault
990,221,ST |DCO | Forecast and Sales,LoadFromVault
991,221,ST |DCO | Forecast and Sales,Filter
992,221,ST |DCO | Forecast and Sales,SelectValues
