email,Role,FranchiseID,StoreID,EmpID,ManagerID
[email],CEO,0,0,1,1
[email],Owner,1,2,2,1
Restaurant [email],Restaurant Manager,1,24,3,2
Restaurant [email],Restaurant Manager,1,7,4,2
Restaurant [email],Restaurant Manager,1,11,5,2
Restaurant [email],Restaurant Manager,1,8,6,2
[email],Owner,2,,7,1
Restaurant [email],Restaurant Manager,2,35,8,7
Restaurant [email],Restaurant Manager,2,9,9,7
Restaurant [email],Restaurant Manager,2,4,10,7
Restaurant [email],Restaurant Manager,2,27,11,7
[email],Owner,3,,12,1
Restaurant [email],Restaurant Manager,3,50,13,12
Restaurant [email],Restaurant Manager,3,64,14,12
Restaurant [email],Restaurant Manager,3,29,15,12
Restaurant [email],Restaurant Manager,3,22,16,12
Restaurant [email],Restaurant Manager,3,18,17,12
